ensemble_id,inducers,inducers_spec,dataset,test_accuracy,test_f1,ensemble_type
ensemble_17,"('target-iSarcasm_inter-SARC', 'target-iSarcasm_inter-XED-binary', 'target-iSarcasm_inter-CosmosQA')","('target-iSarcasm_inter-SARC_01', 'target-iSarcasm_inter-SARC_02', 'target-iSarcasm_inter-SARC_03', 'target-iSarcasm_inter-XED-binary_01', 'target-iSarcasm_inter-XED-binary_02', 'target-iSarcasm_inter-XED-binary_03', 'target-iSarcasm_inter-CosmosQA_01', 'target-iSarcasm_inter-CosmosQA_02', 'target-iSarcasm_inter-CosmosQA_03')",iSarcasm_test,0.8635714285714285,0.5164556962025316,best-F1_three-model
ensemble_18,"('target-iSarcasm_inter-SARC', 'target-iSarcasm_inter-XED-fine', 'target-iSarcasm_inter-CosmosQA')","('target-iSarcasm_inter-SARC_01', 'target-iSarcasm_inter-SARC_02', 'target-iSarcasm_inter-SARC_03', 'target-iSarcasm_inter-XED-fine_01', 'target-iSarcasm_inter-XED-fine_02', 'target-iSarcasm_inter-XED-fine_03', 'target-iSarcasm_inter-CosmosQA_01', 'target-iSarcasm_inter-CosmosQA_02', 'target-iSarcasm_inter-CosmosQA_03')",iSarcasm_test,0.8578571428571429,0.5110565110565112,best-F1_three-model
ensemble_16,"('target-iSarcasm_inter-SARC', 'target-iSarcasm_inter-XED-binary', 'target-iSarcasm_inter-XED-fine')","('target-iSarcasm_inter-SARC_01', 'target-iSarcasm_inter-SARC_02', 'target-iSarcasm_inter-SARC_03', 'target-iSarcasm_inter-XED-binary_01', 'target-iSarcasm_inter-XED-binary_02', 'target-iSarcasm_inter-XED-binary_03', 'target-iSarcasm_inter-XED-fine_01', 'target-iSarcasm_inter-XED-fine_02', 'target-iSarcasm_inter-XED-fine_03')",iSarcasm_test,0.8485714285714285,0.5069767441860464,best-F1_three-model
ensemble_10,"('target-iSarcasm_inter-HellaSwag', 'target-iSarcasm_inter-SARC', 'target-iSarcasm_inter-XED-binary')","('target-iSarcasm_inter-HellaSwag_01', 'target-iSarcasm_inter-HellaSwag_02', 'target-iSarcasm_inter-HellaSwag_03', 'target-iSarcasm_inter-SARC_01', 'target-iSarcasm_inter-SARC_02', 'target-iSarcasm_inter-SARC_03', 'target-iSarcasm_inter-XED-binary_01', 'target-iSarcasm_inter-XED-binary_02', 'target-iSarcasm_inter-XED-binary_03')",iSarcasm_test,0.8614285714285714,0.5025641025641027,best-F1_three-model
ensemble_11,"('target-iSarcasm_inter-HellaSwag', 'target-iSarcasm_inter-SARC', 'target-iSarcasm_inter-XED-fine')","('target-iSarcasm_inter-HellaSwag_01', 'target-iSarcasm_inter-HellaSwag_02', 'target-iSarcasm_inter-HellaSwag_03', 'target-iSarcasm_inter-SARC_01', 'target-iSarcasm_inter-SARC_02', 'target-iSarcasm_inter-SARC_03', 'target-iSarcasm_inter-XED-fine_01', 'target-iSarcasm_inter-XED-fine_02', 'target-iSarcasm_inter-XED-fine_03')",iSarcasm_test,0.8557142857142858,0.5024630541871922,best-F1_three-model
ensemble_12,"('target-iSarcasm_inter-HellaSwag', 'target-iSarcasm_inter-SARC', 'target-iSarcasm_inter-CosmosQA')","('target-iSarcasm_inter-HellaSwag_01', 'target-iSarcasm_inter-HellaSwag_02', 'target-iSarcasm_inter-HellaSwag_03', 'target-iSarcasm_inter-SARC_01', 'target-iSarcasm_inter-SARC_02', 'target-iSarcasm_inter-SARC_03', 'target-iSarcasm_inter-CosmosQA_01', 'target-iSarcasm_inter-CosmosQA_02', 'target-iSarcasm_inter-CosmosQA_03')",iSarcasm_test,0.8692857142857143,0.4986301369863014,best-F1_three-model
ensemble_4,"('target-iSarcasm_inter-IMDB', 'target-iSarcasm_inter-SARC', 'target-iSarcasm_inter-XED-binary')","('target-iSarcasm_inter-IMDB_01', 'target-iSarcasm_inter-IMDB_02', 'target-iSarcasm_inter-IMDB_03', 'target-iSarcasm_inter-SARC_01', 'target-iSarcasm_inter-SARC_02', 'target-iSarcasm_inter-SARC_03', 'target-iSarcasm_inter-XED-binary_01', 'target-iSarcasm_inter-XED-binary_02', 'target-iSarcasm_inter-XED-binary_03')",iSarcasm_test,0.8507142857142858,0.4914841849148418,best-F1_three-model
ensemble_14,"('target-iSarcasm_inter-HellaSwag', 'target-iSarcasm_inter-XED-binary', 'target-iSarcasm_inter-CosmosQA')","('target-iSarcasm_inter-HellaSwag_01', 'target-iSarcasm_inter-HellaSwag_02', 'target-iSarcasm_inter-HellaSwag_03', 'target-iSarcasm_inter-XED-binary_01', 'target-iSarcasm_inter-XED-binary_02', 'target-iSarcasm_inter-XED-binary_03', 'target-iSarcasm_inter-CosmosQA_01', 'target-iSarcasm_inter-CosmosQA_02', 'target-iSarcasm_inter-CosmosQA_03')",iSarcasm_test,0.8664285714285714,0.49046321525885567,best-F1_three-model
ensemble_19,"('target-iSarcasm_inter-XED-binary', 'target-iSarcasm_inter-XED-fine', 'target-iSarcasm_inter-CosmosQA')","('target-iSarcasm_inter-XED-binary_01', 'target-iSarcasm_inter-XED-binary_02', 'target-iSarcasm_inter-XED-binary_03', 'target-iSarcasm_inter-XED-fine_01', 'target-iSarcasm_inter-XED-fine_02', 'target-iSarcasm_inter-XED-fine_03', 'target-iSarcasm_inter-CosmosQA_01', 'target-iSarcasm_inter-CosmosQA_02', 'target-iSarcasm_inter-CosmosQA_03')",iSarcasm_test,0.8485714285714285,0.4903846153846154,best-F1_three-model
ensemble_8,"('target-iSarcasm_inter-IMDB', 'target-iSarcasm_inter-XED-binary', 'target-iSarcasm_inter-CosmosQA')","('target-iSarcasm_inter-IMDB_01', 'target-iSarcasm_inter-IMDB_02', 'target-iSarcasm_inter-IMDB_03', 'target-iSarcasm_inter-XED-binary_01', 'target-iSarcasm_inter-XED-binary_02', 'target-iSarcasm_inter-XED-binary_03', 'target-iSarcasm_inter-CosmosQA_01', 'target-iSarcasm_inter-CosmosQA_02', 'target-iSarcasm_inter-CosmosQA_03')",iSarcasm_test,0.8564285714285714,0.48854961832061067,best-F1_three-model
ensemble_13,"('target-iSarcasm_inter-HellaSwag', 'target-iSarcasm_inter-XED-binary', 'target-iSarcasm_inter-XED-fine')","('target-iSarcasm_inter-HellaSwag_01', 'target-iSarcasm_inter-HellaSwag_02', 'target-iSarcasm_inter-HellaSwag_03', 'target-iSarcasm_inter-XED-binary_01', 'target-iSarcasm_inter-XED-binary_02', 'target-iSarcasm_inter-XED-binary_03', 'target-iSarcasm_inter-XED-fine_01', 'target-iSarcasm_inter-XED-fine_02', 'target-iSarcasm_inter-XED-fine_03')",iSarcasm_test,0.85,0.4852941176470588,best-F1_three-model
ensemble_5,"('target-iSarcasm_inter-IMDB', 'target-iSarcasm_inter-SARC', 'target-iSarcasm_inter-XED-fine')","('target-iSarcasm_inter-IMDB_01', 'target-iSarcasm_inter-IMDB_02', 'target-iSarcasm_inter-IMDB_03', 'target-iSarcasm_inter-SARC_01', 'target-iSarcasm_inter-SARC_02', 'target-iSarcasm_inter-SARC_03', 'target-iSarcasm_inter-XED-fine_01', 'target-iSarcasm_inter-XED-fine_02', 'target-iSarcasm_inter-XED-fine_03')",iSarcasm_test,0.8392857142857143,0.4851258581235698,best-F1_three-model
ensemble_15,"('target-iSarcasm_inter-HellaSwag', 'target-iSarcasm_inter-XED-fine', 'target-iSarcasm_inter-CosmosQA')","('target-iSarcasm_inter-HellaSwag_01', 'target-iSarcasm_inter-HellaSwag_02', 'target-iSarcasm_inter-HellaSwag_03', 'target-iSarcasm_inter-XED-fine_01', 'target-iSarcasm_inter-XED-fine_02', 'target-iSarcasm_inter-XED-fine_03', 'target-iSarcasm_inter-CosmosQA_01', 'target-iSarcasm_inter-CosmosQA_02', 'target-iSarcasm_inter-CosmosQA_03')",iSarcasm_test,0.8592857142857143,0.4829396325459318,best-F1_three-model
ensemble_6,"('target-iSarcasm_inter-IMDB', 'target-iSarcasm_inter-SARC', 'target-iSarcasm_inter-CosmosQA')","('target-iSarcasm_inter-IMDB_01', 'target-iSarcasm_inter-IMDB_02', 'target-iSarcasm_inter-IMDB_03', 'target-iSarcasm_inter-SARC_01', 'target-iSarcasm_inter-SARC_02', 'target-iSarcasm_inter-SARC_03', 'target-iSarcasm_inter-CosmosQA_01', 'target-iSarcasm_inter-CosmosQA_02', 'target-iSarcasm_inter-CosmosQA_03')",iSarcasm_test,0.86,0.48148148148148145,best-F1_three-model
ensemble_7,"('target-iSarcasm_inter-IMDB', 'target-iSarcasm_inter-XED-binary', 'target-iSarcasm_inter-XED-fine')","('target-iSarcasm_inter-IMDB_01', 'target-iSarcasm_inter-IMDB_02', 'target-iSarcasm_inter-IMDB_03', 'target-iSarcasm_inter-XED-binary_01', 'target-iSarcasm_inter-XED-binary_02', 'target-iSarcasm_inter-XED-binary_03', 'target-iSarcasm_inter-XED-fine_01', 'target-iSarcasm_inter-XED-fine_02', 'target-iSarcasm_inter-XED-fine_03')",iSarcasm_test,0.8357142857142857,0.4796380090497738,best-F1_three-model
ensemble_9,"('target-iSarcasm_inter-IMDB', 'target-iSarcasm_inter-XED-fine', 'target-iSarcasm_inter-CosmosQA')","('target-iSarcasm_inter-IMDB_01', 'target-iSarcasm_inter-IMDB_02', 'target-iSarcasm_inter-IMDB_03', 'target-iSarcasm_inter-XED-fine_01', 'target-iSarcasm_inter-XED-fine_02', 'target-iSarcasm_inter-XED-fine_03', 'target-iSarcasm_inter-CosmosQA_01', 'target-iSarcasm_inter-CosmosQA_02', 'target-iSarcasm_inter-CosmosQA_03')",iSarcasm_test,0.8478571428571429,0.4766584766584767,best-F1_three-model
ensemble_3,"('target-iSarcasm_inter-IMDB', 'target-iSarcasm_inter-HellaSwag', 'target-iSarcasm_inter-CosmosQA')","('target-iSarcasm_inter-IMDB_01', 'target-iSarcasm_inter-IMDB_02', 'target-iSarcasm_inter-IMDB_03', 'target-iSarcasm_inter-HellaSwag_01', 'target-iSarcasm_inter-HellaSwag_02', 'target-iSarcasm_inter-HellaSwag_03', 'target-iSarcasm_inter-CosmosQA_01', 'target-iSarcasm_inter-CosmosQA_02', 'target-iSarcasm_inter-CosmosQA_03')",iSarcasm_test,0.8664285714285714,0.4672364672364672,best-F1_three-model
ensemble_0,"('target-iSarcasm_inter-IMDB', 'target-iSarcasm_inter-HellaSwag', 'target-iSarcasm_inter-SARC')","('target-iSarcasm_inter-IMDB_01', 'target-iSarcasm_inter-IMDB_02', 'target-iSarcasm_inter-IMDB_03', 'target-iSarcasm_inter-HellaSwag_01', 'target-iSarcasm_inter-HellaSwag_02', 'target-iSarcasm_inter-HellaSwag_03', 'target-iSarcasm_inter-SARC_01', 'target-iSarcasm_inter-SARC_02', 'target-iSarcasm_inter-SARC_03')",iSarcasm_test,0.8521428571428571,0.4538258575197889,best-F1_three-model
ensemble_1,"('target-iSarcasm_inter-IMDB', 'target-iSarcasm_inter-HellaSwag', 'target-iSarcasm_inter-XED-binary')","('target-iSarcasm_inter-IMDB_01', 'target-iSarcasm_inter-IMDB_02', 'target-iSarcasm_inter-IMDB_03', 'target-iSarcasm_inter-HellaSwag_01', 'target-iSarcasm_inter-HellaSwag_02', 'target-iSarcasm_inter-HellaSwag_03', 'target-iSarcasm_inter-XED-binary_01', 'target-iSarcasm_inter-XED-binary_02', 'target-iSarcasm_inter-XED-binary_03')",iSarcasm_test,0.8521428571428571,0.4509283819628647,best-F1_three-model
ensemble_2,"('target-iSarcasm_inter-IMDB', 'target-iSarcasm_inter-HellaSwag', 'target-iSarcasm_inter-XED-fine')","('target-iSarcasm_inter-IMDB_01', 'target-iSarcasm_inter-IMDB_02', 'target-iSarcasm_inter-IMDB_03', 'target-iSarcasm_inter-HellaSwag_01', 'target-iSarcasm_inter-HellaSwag_02', 'target-iSarcasm_inter-HellaSwag_03', 'target-iSarcasm_inter-XED-fine_01', 'target-iSarcasm_inter-XED-fine_02', 'target-iSarcasm_inter-XED-fine_03')",iSarcasm_test,0.845,0.44783715012722647,best-F1_three-model
ensemble_5,"('target-iSarcasm_inter-HellaSwag', 'target-iSarcasm_inter-SARC', 'target-iSarcasm_inter-XED-binary', 'target-iSarcasm_inter-XED-fine', 'target-iSarcasm_inter-CosmosQA')","('target-iSarcasm_inter-HellaSwag_01', 'target-iSarcasm_inter-HellaSwag_02', 'target-iSarcasm_inter-HellaSwag_03', 'target-iSarcasm_inter-SARC_01', 'target-iSarcasm_inter-SARC_02', 'target-iSarcasm_inter-SARC_03', 'target-iSarcasm_inter-XED-binary_01', 'target-iSarcasm_inter-XED-binary_02', 'target-iSarcasm_inter-XED-binary_03', 'target-iSarcasm_inter-XED-fine_01', 'target-iSarcasm_inter-XED-fine_02', 'target-iSarcasm_inter-XED-fine_03', 'target-iSarcasm_inter-CosmosQA_01', 'target-iSarcasm_inter-CosmosQA_02', 'target-iSarcasm_inter-CosmosQA_03')",iSarcasm_test,0.8692857142857143,0.5221932114882506,best-F1_five-model
ensemble_1,"('target-iSarcasm_inter-IMDB', 'target-iSarcasm_inter-HellaSwag', 'target-iSarcasm_inter-SARC', 'target-iSarcasm_inter-XED-binary', 'target-iSarcasm_inter-CosmosQA')","('target-iSarcasm_inter-IMDB_01', 'target-iSarcasm_inter-IMDB_02', 'target-iSarcasm_inter-IMDB_03', 'target-iSarcasm_inter-HellaSwag_01', 'target-iSarcasm_inter-HellaSwag_02', 'target-iSarcasm_inter-HellaSwag_03', 'target-iSarcasm_inter-SARC_01', 'target-iSarcasm_inter-SARC_02', 'target-iSarcasm_inter-SARC_03', 'target-iSarcasm_inter-XED-binary_01', 'target-iSarcasm_inter-XED-binary_02', 'target-iSarcasm_inter-XED-binary_03', 'target-iSarcasm_inter-CosmosQA_01', 'target-iSarcasm_inter-CosmosQA_02', 'target-iSarcasm_inter-CosmosQA_03')",iSarcasm_test,0.8692857142857143,0.5040650406504066,best-F1_five-model
ensemble_4,"('target-iSarcasm_inter-IMDB', 'target-iSarcasm_inter-SARC', 'target-iSarcasm_inter-XED-binary', 'target-iSarcasm_inter-XED-fine', 'target-iSarcasm_inter-CosmosQA')","('target-iSarcasm_inter-IMDB_01', 'target-iSarcasm_inter-IMDB_02', 'target-iSarcasm_inter-IMDB_03', 'target-iSarcasm_inter-SARC_01', 'target-iSarcasm_inter-SARC_02', 'target-iSarcasm_inter-SARC_03', 'target-iSarcasm_inter-XED-binary_01', 'target-iSarcasm_inter-XED-binary_02', 'target-iSarcasm_inter-XED-binary_03', 'target-iSarcasm_inter-XED-fine_01', 'target-iSarcasm_inter-XED-fine_02', 'target-iSarcasm_inter-XED-fine_03', 'target-iSarcasm_inter-CosmosQA_01', 'target-iSarcasm_inter-CosmosQA_02', 'target-iSarcasm_inter-CosmosQA_03')",iSarcasm_test,0.855,0.5036674816625918,best-F1_five-model
ensemble_0,"('target-iSarcasm_inter-IMDB', 'target-iSarcasm_inter-HellaSwag', 'target-iSarcasm_inter-SARC', 'target-iSarcasm_inter-XED-binary', 'target-iSarcasm_inter-XED-fine')","('target-iSarcasm_inter-IMDB_01', 'target-iSarcasm_inter-IMDB_02', 'target-iSarcasm_inter-IMDB_03', 'target-iSarcasm_inter-HellaSwag_01', 'target-iSarcasm_inter-HellaSwag_02', 'target-iSarcasm_inter-HellaSwag_03', 'target-iSarcasm_inter-SARC_01', 'target-iSarcasm_inter-SARC_02', 'target-iSarcasm_inter-SARC_03', 'target-iSarcasm_inter-XED-binary_01', 'target-iSarcasm_inter-XED-binary_02', 'target-iSarcasm_inter-XED-binary_03', 'target-iSarcasm_inter-XED-fine_01', 'target-iSarcasm_inter-XED-fine_02', 'target-iSarcasm_inter-XED-fine_03')",iSarcasm_test,0.8571428571428571,0.494949494949495,best-F1_five-model
ensemble_2,"('target-iSarcasm_inter-IMDB', 'target-iSarcasm_inter-HellaSwag', 'target-iSarcasm_inter-SARC', 'target-iSarcasm_inter-XED-fine', 'target-iSarcasm_inter-CosmosQA')","('target-iSarcasm_inter-IMDB_01', 'target-iSarcasm_inter-IMDB_02', 'target-iSarcasm_inter-IMDB_03', 'target-iSarcasm_inter-HellaSwag_01', 'target-iSarcasm_inter-HellaSwag_02', 'target-iSarcasm_inter-HellaSwag_03', 'target-iSarcasm_inter-SARC_01', 'target-iSarcasm_inter-SARC_02', 'target-iSarcasm_inter-SARC_03', 'target-iSarcasm_inter-XED-fine_01', 'target-iSarcasm_inter-XED-fine_02', 'target-iSarcasm_inter-XED-fine_03', 'target-iSarcasm_inter-CosmosQA_01', 'target-iSarcasm_inter-CosmosQA_02', 'target-iSarcasm_inter-CosmosQA_03')",iSarcasm_test,0.8635714285714285,0.4879356568364612,best-F1_five-model
